NPLV,TST,C
512324,1634.3064621991732,0.0537405664197183
512327,1644.374731548342,0.076453507262983
512328,1662.2222374403536,0.0725340401075739
512331,1654.7153598341035,0.05067989621405
512333,1656.100066170679,0.0718970894691068
512339,1658.24143999203,0.0819973015357034
512344,1652.6784902457753,0.0636
512348,1653.4067134895147,0.0700770026447397
512349,1656.099177884534,0.0514936608681555
512350,1642.6473750235098,0.0937238183852219
512352,1654.8797217034291,0.0633380590574961
512354,1676.5716718917806,0.0557801968588476
512355,1651.2547699103372,0.0467999999999999
512356,1672.5038698167268,0.0422999999999999
512358,1668.455447779793,0.0472802587266698
512361,1679.8855711740646,0.0597925458080419
512362,1676.8900217381974,0.0638852050671466
512363,1636.844642039778,0.0822632633423779
512366,1669.1830804863578,0.0506569651750232
512367,1650.5,0.0583690018794865
512368,1664.0776158129636,0.0478999999999999
512369,1658.188198304861,0.0407879960719157
512370,1658.783263471601,0.0533
512371,1671.5,0.0523664708492944
512372,1646.510574471303,0.0708934600867772
512373,1650.5214324050626,0.0491465996251869
512374,1651.6593143585935,0.0573348357094304
512375,1662.8,0.0568121801265041
512376,1656.6490871961971,0.0505843278626742
512377,1654.8690092188967,0.0657661630018042
512379,1658.2662150916935,0.0482277996022144
512380,1662.687338563121,0.0620765552392991
512381,1639.7234897782394,0.0772207435249009
512382,1656.7,0.0492468728350026
512383,1669.061945311072,0.0429674295658975
512384,1671.8647320575346,0.0567
512385,1665.6305090865656,0.0412510017561141
512386,1675.9369327646343,0.0485250032936714
512387,1658.5667944665838,0.0680347313555282
512390,1659.3,0.0413789851470439
512391,1656.5467886456595,0.0577332756770896
512392,1660.2992357429102,0.0385633085544012
512393,1658.1075593565922,0.0626865154872958
512394,1666.4956940245063,0.0623785358966542
512395,1645.8714021970288,0.0597999999999999
512396,1652.5499175056768,0.0451000267431529
512397,1661.3910799463506,0.0442507654570522
512398,1647.677246024181,0.0478999999999999
512399,1660.5347419215316,0.0453768481390778
512402,1661.6885394655133,0.0559999999999999
512403,1657.3047674920192,0.0394946460120153
512405,1661.0315925523814,0.0484999999999999
512407,1668.1473238246072,0.0757054368557057
512408,1657.733417190707,0.0511525121012985
512409,1652.5999184767606,0.069682370264911
512410,1651.7796362367044,0.0691083458563539
512411,1665.7226967264637,0.0761303917174331
512412,1640.7430358604731,0.0597647329243895
512413,1650.576745443364,0.0686114050251388
512414,1648.8554560953949,0.0754434770972638
512415,1656.833107828143,0.1040548645753668
512416,1663.8981696199066,0.0674399875434431
512417,1673.4445965050934,0.0679738627776472
512418,1660.5074293129278,0.0444398545763935
512419,1660.5654188912654,0.0649818888047258
512420,1666.5,0.0751595865416341
512421,1669.2401779239929,0.0885827762465492
512422,1628.974350094799,0.0515754811478188
512423,1636.2670301374542,0.0661
512424,1636.971997135662,0.1045974528400413
512425,1664.2831426698965,0.0663534799711619
512426,1661.1980758917707,0.049090939291698
512427,1664.5189287750231,0.0504430795758414
512428,1645.699667163159,0.0548752769320429
512430,1639.8844938241527,0.377105258521163
512431,1639.5161950753416,0.0484918762661105
512432,1654.1780443209486,0.0442796619944925
512433,1645.4968754643396,0.0442222964579283
512434,1644.315040823763,0.0632651137158891
512435,1636.346370748367,0.0511
512436,1639.327900305684,0.0485999999999999
512437,1648.2,0.0553600267796888
512438,1628.5054974434029,0.0841930137132693
512440,1664.631557482051,0.0666358633635974
512442,1632.3865903447547,0.0567444482847243
512443,1648.0445705664704,0.0604358674902157
512444,1618.4821318445163,0.0784935591889965
512448,1634.5538956001988,0.0615513590698893
512449,1628.8353212061852,0.0603851830486021
512450,1642.809298909585,0.0454999999999999
512451,1634.0,0.0614753082683552
512452,1649.9463417217369,0.0576485428134441
512453,1638.768966855797,0.0611788154788402
512454,1661.0702192245951,0.04489435955467
512455,1662.3525602420589,0.0549745388501776
512456,1617.0904567192697,0.0666545570149334
512461,1666.1,0.043397554924213
512462,1645.8026857332566,0.0426999999999999
512464,1658.0202771437137,0.0506
512469,1671.331044549411,0.0536174185595142
512471,1659.1838797345083,0.0505711906867052
512473,1650.4570977469252,0.0732796703577389
512474,1662.8857448418785,0.101657852312877
512477,1620.6914041052994,0.0688853053216706
512481,1661.9,0.0816348559061524
512482,1650.9813773306864,0.0621126771279031
512485,1665.0172031393197,0.0603
512489,1653.0700892533073,0.0810396773678926
512490,1661.3744248407493,0.046187988664374
512491,1646.5120963660963,0.0618152373342175
512492,1673.6666348812423,0.0411037826282863
512494,1637.47973905317,0.0580398401853635
512496,1669.9701098725782,0.0440354379264225
512497,1672.565752679723,0.0576
512499,1681.972880774903,0.0532912947753383
512500,1672.9352223418664,0.050786580758665
512501,1668.7607657915664,0.0557
512502,1665.6136147540706,0.0605872158519193
512503,1662.6522317968083,0.0708908893703032
512504,1674.907829821162,0.0527838088062332
512505,1667.0755989380705,0.0559017959459029
