,NPLV,TST,C
0,512324,1642.6730683006726,0.062465721612646255
1,512327,1644.8130216846764,0.09191534407625465
2,512328,1657.3957612218087,0.08264699419079385
3,512331,1658.3735000000001,0.0672323689751459
4,512333,1655.9678927927735,0.0951985412503
5,512339,1656.1594665605035,0.09301365261313921
6,512344,1655.6027,0.0982882295834092
7,512348,1651.5932919202792,0.07095678692506305
8,512349,1653.3308193893163,0.050446471343628355
9,512350,1640.5275019915832,0.105349683769865
10,512352,1661.0981666386467,0.08012210879464106
11,512354,1673.2489034939335,0.05565238422361114
12,512355,1655.6276362659296,0.0594007753842088
13,512356,1675.8174362283044,0.052171753
14,512358,1673.6076686412316,0.053441686307459255
15,512361,1671.5131900470255,0.07013124940867806
16,512362,1677.060813973368,0.06650168134368101
17,512363,1638.0766062825592,0.10977401407178619
18,512366,1670.6913041129858,0.0538025954511914
19,512367,1659.8092499035126,0.0642587871333066
20,512368,1672.3827172871588,0.0537564040069273
21,512369,1651.7767128891319,0.04483235149999995
22,512370,1659.346349774261,0.0630696830454836
23,512371,1669.831336634999,0.04932071559817675
24,512372,1653.2611850924368,0.07438336967348019
25,512373,1648.0697523704982,0.04724856649999995
26,512374,1658.87151779121,0.0655910130496423
27,512375,1662.8762000000002,0.06510209773895409
28,512376,1661.0435998449607,0.05122744000681765
29,512377,1651.281561634268,0.05744565199999995
30,512379,1655.9585927032997,0.05993527717259415
31,512380,1660.6204787834395,0.07159689
32,512381,1638.0839517650704,0.10339092854412565
33,512382,1661.2488238210267,0.052031223499999946
34,512383,1670.95474977514,0.0467260747026077
35,512384,1675.338455136092,0.0668250502234536
36,512385,1667.9876154939261,0.05021057459924515
37,512386,1677.2649747922055,0.052247386762895004
38,512387,1657.3843412080528,0.084581229580284
39,512390,1668.0256514137,0.048528564460619594
40,512391,1661.5674550385647,0.07005246378844265
41,512392,1664.3053280477648,0.0472151450977113
42,512393,1662.1688361415422,0.06738518394827575
43,512394,1666.9975439226791,0.060163795
44,512395,1646.9427143040077,0.0669946926043572
45,512396,1651.0085230203053,0.050165710983322
46,512397,1659.7949209780063,0.048471770999999955
47,512398,1649.375,0.04985627941613105
48,512399,1669.1974879025092,0.05083487699999995
49,512402,1666.953893012796,0.0619059732711528
50,512403,1662.1572965948274,0.046564295
51,512405,1661.733481645282,0.04919595054665555
52,512407,1663.7257766246962,0.09061284535964739
53,512408,1661.2441881618524,0.05218170099999995
54,512409,1656.0748030924997,0.07461867718756045
55,512410,1655.977710056026,0.0688441550532509
56,512411,1662.6580056389662,0.07525805503623245
57,512412,1645.8225890267458,0.0618543893239631
58,512413,1650.2586000000001,0.08982841011991055
59,512414,1645.9340054580323,0.09736033141162675
60,512415,1653.987654768012,0.16247185477201384
